time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-07-12T20:18:30.060Z,19.4496666666667,-155.826,8.56,1.63,md,46,101,,0.19,hv,hv72041427,2020-07-14T02:30:19.350Z,"Island of Hawaii, Hawaii",earthquake,0.4,0.35,0.0933539060253934,22,reviewed,hv,hv
2020-07-06T23:11:16.930Z,19.489,-155.722,8.45,1.55,md,40,139,,0.12,hv,hv72033547,2020-07-14T02:31:11.750Z,"15 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.27,0.160670250118348,18,reviewed,hv,hv
2020-05-21T04:55:29.940Z,19.4566669,-155.7016602,7.11,1.85,md,38,142,0.04742,0.21,hv,hv71520947,2020-05-21T04:58:32.020Z,"17km E of Honaunau-Napoopoo, Hawaii",earthquake,0.52,0.55,0.21,13,automatic,hv,hv
2020-05-02T18:47:13.330Z,19.4363327,-155.8061676,10.06,1.78,md,20,230,0.1187,0.22,hv,hv71496932,2020-05-02T18:50:28.930Z,"6km ESE of Honaunau-Napoopoo, Hawaii",earthquake,1.07,0.39,0.2,7,automatic,hv,hv
2020-04-21T07:07:47.930Z,19.5521667,-155.7085,7.75,2.42,ml,56,97,0.0479,0.18,hv,hv71483447,2020-07-09T14:31:39.040Z,"20km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.31,0.178,27,reviewed,hv,hv
2020-04-10T22:14:08.750Z,19.3955002,-155.8453369,9.51,1.75,md,25,241,0.1727,0.14,hv,hv71468137,2020-04-10T22:17:07.180Z,"7km SSE of Honaunau-Napoopoo, Hawaii",earthquake,1.41,0.55,0.08,8,automatic,hv,hv
2020-03-17T17:16:35.240Z,19.3695,-155.8273333,10.32,1.64,md,39,144,0.1128,0.16,hv,hv71433892,2020-03-17T23:06:18.480Z,"10km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.52,0.28,0.146,19,reviewed,hv,hv
2020-03-16T16:53:08.640Z,19.2915001,-155.7944946,9.23,1.83,md,41,94,0.07585,0.23,hv,hv71432257,2020-03-16T16:56:25.960Z,"19km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.63,0.43,0.21,8,automatic,hv,hv
2020-03-15T07:24:04.770Z,19.3208333,-155.8028333,8.78,2.41,ml,47,99,0.08481,0.1,hv,hv71429197,2020-05-30T22:17:09.040Z,"18km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.36,0.33,0.114,23,reviewed,hv,hv
2020-03-11T12:52:09.450Z,19.3035,-155.8188333,11.01,2.36,ml,43,103,0.06207,0.15,hv,hv71422197,2020-03-11T20:11:14.630Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.3,0.139,17,reviewed,hv,hv
2020-02-28T23:33:50.290Z,19.4991667,-155.768,8.23,2.45,ml,49,63,0.06177,0.17,hv,hv71405067,2020-05-19T22:14:10.040Z,"12km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.32,0.29,0.181,17,reviewed,hv,hv
2020-02-17T06:45:33.170Z,19.567,-155.6881667,7.24,2.17,ml,49,48,0.04891,0.17,hv,hv71386697,2020-02-18T21:33:13.930Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.36,0.42,0.234,19,reviewed,hv,hv
2020-01-03T23:16:56.420Z,19.328,-155.8103333,9.59,1.87,md,39,107,0.08499,0.12,hv,hv71317017,2020-03-21T17:13:18.040Z,"16km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.24,0.34,0.15,17,reviewed,hv,hv
2019-12-16T07:01:42.650Z,19.423,-155.847,7.56,2.18,ml,43,72,0.03212,0.18,hv,hv71280431,2019-12-17T01:08:02.040Z,"4km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.33,0.41,0.126,18,reviewed,hv,hv
2019-11-27T18:07:57.550Z,19.3296667,-155.8113333,9.45,2.54,ml,41,164,0.1089,0.15,hv,hv71253276,2020-02-19T18:58:13.040Z,"15km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.47,0.4,0.154,23,reviewed,hv,hv
2019-10-08T04:38:09.560Z,19.4911667,-155.724,8.28,1.07,md,14,259,0.02395,0.1,hv,hv71171151,2019-10-10T01:26:44.560Z,"15km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.88,0.79,0.063,6,reviewed,hv,hv
2019-09-30T02:32:01.540Z,19.3585,-155.8295,12.29,2.36,ml,41,119,0.07569,0.11,hv,hv71157096,2019-12-20T19:03:55.040Z,"11km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.39,0.32,0.215,26,reviewed,hv,hv
2019-09-27T19:01:22.850Z,19.3626667,-155.8333333,12.08,2,md,58,122,0.07019,0.13,hv,hv71153416,2019-12-20T19:03:25.040Z,"10km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.23,0.231,24,reviewed,hv,hv
2019-09-25T12:40:37.940Z,19.5556667,-155.6953333,8.1,1.99,ml,55,54,0.05048,0.12,hv,hv71149841,2019-09-25T22:57:44.650Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.23,0.278,8,reviewed,hv,hv
2019-08-21T00:06:27.260Z,19.5345001,-155.7136688,7.57,1.7,md,22,219,0.03174,0.14,hv,hv71098782,2019-08-21T00:09:36.480Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.8,0.67,0.12,5,automatic,hv,hv
2019-08-20T22:49:34.290Z,19.459,-155.728,8.66,2.25,ml,36,51,0.051,0.12,hv,hv71098732,2019-08-21T19:20:23.030Z,"14km E of Honaunau-Napoopoo, Hawaii",earthquake,0.25,0.33,0.216,22,reviewed,hv,hv
2019-08-06T00:42:16.070Z,19.3593333,-155.8326667,10.79,1.67,md,47,128,0.1015,0.19,hv,hv71074007,2019-08-06T02:21:25.170Z,"11km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.25,0.098,20,reviewed,hv,hv
2019-07-23T19:19:03.170Z,19.56,-155.6763333,8.02,2.49,ml,44,84,0.03575,0.14,hv,hv71057277,2019-10-11T20:12:23.040Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.28,0.201,23,reviewed,hv,hv
2019-07-12T16:26:53.070Z,19.4901667,-155.8061667,9.89,2.19,ml,49,44,0.09858,0.13,hv,hv71043927,2019-07-12T21:24:13.320Z,"7km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.32,0.32,0.099,12,reviewed,hv,hv
2019-07-12T15:58:05.060Z,19.4923333,-155.8046667,9.68,2.24,ml,49,52,0.09689,0.13,hv,hv71043897,2019-07-12T21:01:01.840Z,"7km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.33,0.36,0.106,14,reviewed,hv,hv
2019-07-07T22:57:10.330Z,19.5279999,-155.7128296,8.13,1.86,md,33,80,0.0254,0.17,hv,hv71037802,2019-07-07T23:00:24.220Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.65,0.39,0.17,13,automatic,hv,hv
2019-07-06T03:37:53.270Z,19.3806667,-155.8076667,10.75,2.04,ml,38,109,0.1304,0.16,hv,hv71035367,2019-07-10T00:59:52.310Z,"10km SE of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.38,0.192,7,reviewed,hv,hv
2019-06-25T18:52:02.870Z,19.5048333,-155.7278333,8.26,2.1,ml,50,97,0.02368,0.14,hv,hv71009706,2019-06-29T01:26:04.080Z,"15km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.34,0.17,0.137,10,reviewed,hv,hv
2019-06-19T19:17:40.500Z,19.5466671,-155.7480011,8.22,1.75,md,23,172,0.05997,0.33,hv,hv71000626,2019-06-19T19:20:45.890Z,"15km NE of Honaunau-Napoopoo, Hawaii",earthquake,1.08,0.62,0.09,5,automatic,hv,hv
2019-06-15T09:57:39.570Z,19.489666,-155.8121643,9.67,1.86,md,29,100,0.09918,0.24,hv,hv70995901,2019-06-15T10:01:00.750Z,"6km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.73,0.68,0.12,5,automatic,hv,hv
2019-06-02T21:32:58.160Z,19.4853333,-155.693,8.01,2.77,ml,58,54,0.02101,0.12,hv,hv70979386,2019-08-24T21:17:51.040Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.25,0.22,0.186,33,reviewed,hv,hv
2019-05-25T09:01:55.160Z,19.5508333,-155.842,10.11,1.68,md,50,60,0.07788,0.17,hv,hv70968216,2019-05-28T18:51:32.480Z,"9km E of Honalo, Hawaii",earthquake,0.31,0.29,0.062,22,reviewed,hv,hv
2019-05-20T15:12:46.140Z,19.5708333,-155.6836667,7.59,1.48,md,43,88,0.04761,0.12,hv,hv70961181,2019-05-21T23:59:23.200Z,"22km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.33,0.33,0.132,20,reviewed,hv,hv
2019-05-08T18:05:33.200Z,19.5569992,-155.6933289,7.97,1.72,md,35,124,0.04908,0.22,hv,hv70942236,2019-05-08T18:08:40.410Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.52,0.45,0.17,6,automatic,hv,hv
2019-04-14T15:26:21.040Z,19.5248333,-155.6953333,7.33,2.02,ml,43,45,0.02157,0.14,hv,hv70907971,2019-04-15T19:16:08.420Z,"19km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.42,0.033,4,reviewed,hv,hv
2019-04-08T15:00:12.370Z,19.3348331,-155.7904968,10.4,1.76,md,36,127,0.1028,0.17,hv,hv70898846,2019-04-08T15:03:24.950Z,"15km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.95,0.48,0.13,7,automatic,hv,hv
2019-03-29T20:21:55.860Z,19.5246667,-155.8376667,10.35,1.39,md,21,115,0.08355,0.17,hv,hv70882711,2019-03-29T20:41:29.840Z,"8km NNE of Honaunau-Napoopoo, Hawaii",earthquake,0.41,0.42,0.129,10,reviewed,hv,hv
2019-03-10T11:59:33.380Z,19.2981663,-155.7733307,7.42,1.7,md,28,136,0.09688,0.15,hv,hv70859012,2019-03-10T12:02:54.820Z,"19km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.58,0.74,0.09,6,automatic,hv,hv
2019-03-07T22:39:07.300Z,19.3050003,-155.8116608,7.36,1.81,md,19,124,0.06829,0.13,hv,hv70854957,2019-03-07T22:42:20.330Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.61,0.9,0.01,4,automatic,hv,hv
2019-01-14T20:17:47.590Z,19.3661667,-155.8376667,10.52,2.41,ml,50,125,0.06491,0.17,hv,hv70769761,2019-01-14T21:39:45.630Z,"10km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.25,0.169,27,reviewed,hv,hv
2019-01-01T23:44:24.390Z,19.448,-155.8435,9.63,1.88,ml,43,81,0.04642,0.16,hv,hv70754156,2019-01-03T02:01:02.430Z,"2km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.35,0.3,0.165,7,reviewed,hv,hv
2018-12-13T13:14:49.660Z,19.3645,-155.8333333,10.95,2.25,ml,40,121,0.06879,0.18,hv,hv70729826,2019-02-16T22:29:07.040Z,"10km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.36,0.35,0.261,15,reviewed,hv,hv
2018-11-28T18:47:44.120Z,19.3444996,-155.8321686,9.32,1.71,md,21,156,0.08798,0.13,hv,hv70709851,2018-11-28T18:50:52.270Z,"12km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.62,0.47,0.01,3,automatic,hv,hv
2018-11-16T19:40:01.700Z,19.4213333,-155.7763333,10.99,2.13,ml,44,58,0.09838,0.15,hv,hv70692801,2018-11-16T20:33:56.750Z,"10km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.26,0.25,0.144,16,reviewed,hv,hv
2018-10-29T22:30:46.600Z,19.3388329,-155.8190002,9.67,1.76,md,26,145,0.08879,0.16,hv,hv70675257,2018-10-29T22:34:08.450Z,"13km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.63,0.44,0.1,5,automatic,hv,hv
2018-10-24T22:35:15.600Z,19.4883327,-155.7688293,8.29,1.78,md,25,222,0.06434,0.17,hv,hv70669452,2018-10-24T22:38:31.210Z,"10km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.88,0.41,0.15,8,automatic,hv,hv
2018-10-20T00:51:02.400Z,19.4468333,-155.8461667,13,2.46,ml,47,74,0.04377,0.12,hv,hv70662687,2018-12-21T22:27:07.040Z,"2km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.34,0.25,0.148,34,reviewed,hv,hv
2018-09-21T15:45:16.800Z,19.5288334,-155.7039948,7.48,1.73,md,28,111,0.02441,0.17,hv,hv70603977,2018-09-21T15:48:25.440Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.55,0.37,0.26,6,automatic,hv,hv
2018-09-19T05:54:01.730Z,19.5418339,-155.7453308,8.72,1.82,md,28,173,0.05483,0.19,hv,hv70599477,2018-09-19T05:57:23.800Z,"15km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.77,0.43,0.03,3,automatic,hv,hv
2018-08-08T08:30:20.240Z,19.4348333,-155.85,9.7,1.62,md,27,84,0.03368,0.17,hv,hv70530007,2018-11-14T00:01:59.650Z,"2km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.29,0.36,0.074,15,reviewed,hv,hv
2018-08-08T06:52:38.950Z,19.4383335,-155.8383331,9.79,1.72,md,21,170,0.1438,0.2,hv,hv70529902,2018-08-08T06:55:51.630Z,"3km SE of Honaunau-Napoopoo, Hawaii",earthquake,0.96,0.5,0.01,5,automatic,hv,hv
2018-08-01T07:16:18.140Z,19.5226667,-155.724,8.02,1.2,md,18,103,0.02711,0.13,hv,hv70506392,2018-08-02T00:56:35.810Z,"16km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.51,0.61,0.111,9,reviewed,hv,hv
2018-07-19T08:01:29.610Z,19.4193325,-155.661499,11.22,2.18,ml,7,250,0.036,0.32,hv,hv70444477,2018-07-19T08:07:08.690Z,"21km E of Honaunau-Napoopoo, Hawaii",earthquake,2.17,1.43,4.41,7,automatic,hv,hv
2018-07-17T06:10:04.180Z,19.481,-155.7758333,11.79,2.23,ml,23,137,0.07275,0.14,hv,hv70434497,2019-01-30T02:31:08.010Z,"9km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.45,0.42,0.015,6,reviewed,hv,hv
2018-07-10T23:45:03.280Z,19.4518333,-155.7028333,10.8,2.73,ml,14,122,0.05222,0.09,hv,hv70394631,2018-10-02T16:40:33.040Z,"17km E of Honaunau-Napoopoo, Hawaii",earthquake,0.53,0.73,0.148,10,reviewed,hv,hv
2018-07-03T12:15:32.400Z,19.3041668,-155.8046722,8.1,2.96,ml,12,148,0.07318,0.19,hv,hv70357796,2018-07-03T12:21:15.580Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.85,2.88,0.51,3,automatic,hv,hv
2018-06-05T03:56:28.150Z,19.5588333,-155.7263333,11.07,1.29,md,12,118,0.05861,0.11,hv,hv70233472,2018-06-08T01:25:25.270Z,"18km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.73,0.86,0.026,6,reviewed,hv,hv
2018-05-25T00:35:50.700Z,19.2606659,-155.7896729,8.21,1.79,md,14,115,0.07508,0.22,hv,hv70188572,2018-05-25T00:39:09.720Z,"21km N of Hawaiian Ocean View, Hawaii",earthquake,0.73,1.01,0.1,3,automatic,hv,hv
2018-05-22T18:12:31.610Z,19.5211667,-155.6946667,8.57,1.14,md,9,222,0.01841,0.05,hv,hv70181832,2018-05-22T18:36:22.610Z,"19km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.87,0.94,0.029,5,reviewed,hv,hv
2018-05-18T18:45:45.590Z,19.5101662,-155.818161,11.31,2.08,ml,17,182,0.0961,0.13,hv,hv70170822,2018-05-18T18:51:20.080Z,"7km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.78,0.48,5.08,3,automatic,hv,hv
2018-05-10T00:21:07.930Z,19.3128333,-155.6861667,11.98,1.69,md,18,60,0.04554,0.13,hv,hv70135676,2018-05-10T00:41:48.620Z,"24km SE of Honaunau-Napoopoo, Hawaii",earthquake,0.53,0.47,0.115,12,reviewed,hv,hv
2018-04-27T04:40:49.920Z,19.4776669,-155.7688293,9.04,1.9,md,27,71,0.06775,0.21,hv,hv70097376,2018-04-27T04:43:50.480Z,"10km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.52,0.66,0.2,12,automatic,hv,hv
2018-04-25T22:50:00.110Z,19.5133333,-155.7633333,8.59,1.63,md,35,62,0.05785,0.14,hv,hv70094971,2018-11-15T23:05:32.150Z,"13km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.32,0.093,17,reviewed,hv,hv
2018-04-19T13:26:30.490Z,19.3145,-155.8111667,10.56,1.62,md,27,102,0.07475,0.16,hv,hv70085601,2018-04-21T01:20:46.580Z,"16km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.46,0.48,0.062,14,reviewed,hv,hv
2018-02-27T11:32:34.130Z,19.3551667,-155.834,11.82,1.66,md,24,130,0.09721,0.13,hv,hv70045607,2018-03-01T04:07:31.620Z,"11km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.4,0.066,13,reviewed,hv,hv
2018-02-20T09:53:39.720Z,19.4485,-155.8331667,10.72,1.69,md,44,106,0.08848,0.15,hv,hv70041482,2018-05-22T02:00:19.040Z,"3km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.35,0.107,20,reviewed,hv,hv
2018-02-06T07:00:01.550Z,19.522,-155.7236667,8.98,1.1,md,11,136,0.02644,0.1,hv,hv70029992,2018-02-07T00:06:01.400Z,"16km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.53,0.7,0.063,5,reviewed,hv,hv
2018-01-08T09:42:04.410Z,19.2348333,-155.8361667,13.67,1.54,md,14,183,0.04207,0.26,hv,hv70009197,2018-01-09T22:06:51.310Z,"19km NNW of Hawaiian Ocean View, Hawaii",earthquake,2.05,1.12,0.109,7,reviewed,hv,hv
2018-01-03T14:49:33.950Z,19.3143333,-155.7953333,8.45,1.39,md,17,158,0.08621,0.14,hv,hv70004777,2018-01-03T17:32:56.670Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.64,1.34,0.091,8,reviewed,hv,hv
2017-12-15T22:04:17.330Z,19.4353333,-155.8396606,13.67,1.78,md,17,153,0.1463,0.2,hv,hv62008361,2017-12-15T22:07:25.970Z,"3km SE of Honaunau-Napoopoo, Hawaii",earthquake,0.48,0.5,0.05,4,automatic,hv,hv
2017-11-14T09:02:56.750Z,19.31,-155.824,9.674,1.46,md,22,111,,0.12,hv,hv61976231,2017-11-14T19:55:03.980Z,"16km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.74,0.115,14,reviewed,hv,hv
2017-11-09T18:39:27.900Z,19.5438333,-155.7196667,11.627,2.49,ml,44,77,,0.16,hv,hv61971871,2018-01-31T03:04:45.040Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.48,0.35,0.226,15,reviewed,hv,hv
2017-11-08T04:01:02.180Z,19.5238333,-155.7216667,12.928,1.15,md,10,274,0.02637,0.09,hv,hv61970031,2017-11-08T18:49:20.070Z,"16km ENE of Honaunau-Napoopoo, Hawaii",earthquake,1.56,0.93,0.037,5,reviewed,hv,hv
2017-11-01T08:25:50.550Z,19.3315,-155.8051667,11.2,1.28,md,19,167,0.09082,0.11,hv,hv61963161,2017-11-02T03:28:18.200Z,"15km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.52,0.77,0.182,11,reviewed,hv,hv
2017-10-28T01:13:39.190Z,19.5093333,-155.711,15.067,1.08,md,13,159,0.009249,0.13,hv,hv61958131,2017-10-30T23:21:42.070Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.71,0.7,0.043,5,reviewed,hv,hv
2017-10-23T01:35:03.120Z,19.2563333,-155.791,10.991,1.45,md,26,119,0.0741,0.16,hv,hv61953121,2017-10-24T01:45:12.440Z,"20km N of Hawaiian Ocean View, Hawaii",earthquake,0.44,0.71,0.149,13,reviewed,hv,hv
2017-10-04T00:30:49.100Z,19.5536667,-155.6385,11.424,1.47,md,31,125,0.01348,0.12,hv,hv61931706,2017-10-04T23:46:22.830Z,"26km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.35,0.41,0.059,15,reviewed,hv,hv
2017-09-25T23:43:19.970Z,19.5091667,-155.8261667,12.397,2.37,ml,39,90,0.08853,0.16,hv,hv61921341,2017-12-22T21:56:22.040Z,"7km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.58,0.29,0.108,14,reviewed,hv,hv
2017-09-22T20:41:56.300Z,19.3121667,-155.8256667,8.904,1.43,md,24,113,0.06361,0.08,hv,hv61917256,2017-09-27T00:57:49.910Z,"16km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.35,0.93,0.121,14,reviewed,hv,hv
