time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-09-07T04:37:16.090Z,19.561,-155.67,10.877,1.42,md,27,85,0.03144,0.15,hv,hv61899541,2017-09-07T21:48:23.740Z,"23km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.66,0.13,13,reviewed,hv,hv
2017-08-31T08:39:48.390Z,19.5,-155.702,11.705,1.33,md,15,101,0.004357,0.12,hv,hv61890056,2017-08-31T22:26:06.810Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.49,0.83,0.187,13,reviewed,hv,hv
2017-08-27T01:27:56.530Z,19.489,-155.7183333,12.428,2.52,ml,16,102,0.02118,0.11,hv,hv61885116,2017-11-28T18:33:48.040Z,"15km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.51,0.95,0.14,18,reviewed,hv,hv
2017-08-26T23:19:22.630Z,19.3146667,-155.8226667,8.124,2.31,ml,35,112,0.06734,0.16,hv,hv61885026,2017-11-22T03:43:34.040Z,"16km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.33,0.71,0.133,12,reviewed,hv,hv
2017-08-26T19:40:17.560Z,19.4923333,-155.7006667,10.748,1.85,ml,16,84,0.01209,0.1,hv,hv61884641,2017-08-29T01:21:26.840Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.47,0.72,0.176,5,reviewed,hv,hv
2017-08-25T16:21:42.240Z,19.282,-155.8015,9.537,1.42,md,22,97,0.06651,0.13,hv,hv61883171,2017-08-25T20:35:48.200Z,"20km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.8,0.131,12,reviewed,hv,hv
2017-08-25T07:14:22.070Z,19.4408333,-155.8396667,16.578,1.28,md,8,304,0.1438,0.08,hv,hv61882886,2017-08-25T20:37:51.380Z,"3km ESE of Honaunau-Napoopoo, Hawaii",earthquake,2.77,1.86,0.057,5,reviewed,hv,hv
2017-08-22T13:28:03.730Z,19.5138333,-155.683,10.407,1.05,md,18,71,0.02089,0.1,hv,hv61879711,2017-08-22T23:36:48.050Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.43,0.67,0.19,9,reviewed,hv,hv
2017-08-16T08:17:32.320Z,19.5708333,-155.6693333,11.645,1.14,md,16,133,0.03794,0.1,hv,hv61872121,2017-08-18T01:49:45.480Z,"24km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.66,0.79,0.143,7,reviewed,hv,hv
2017-08-14T14:31:33.820Z,19.4130001,-155.7256622,10.41,1.7,md,31,76,0.0826,0.23,hv,hv61869621,2017-08-14T14:34:39.180Z,"15km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.45,0.88,0.01,9,automatic,hv,hv
2017-08-10T05:27:02.020Z,19.4723333,-155.7061667,11.415,1.41,md,26,87,0.03199,0.1,hv,hv61865136,2017-08-10T18:04:49.090Z,"16km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.51,0.081,10,reviewed,hv,hv
2017-08-10T05:06:18.190Z,19.2498333,-155.7861667,9.041,1.41,md,26,173,0.07948,0.17,hv,hv61865126,2017-08-11T00:32:02.700Z,"20km N of Hawaiian Ocean View, Hawaii",earthquake,0.69,0.87,0.126,12,reviewed,hv,hv
2017-08-09T20:31:00.240Z,19.5611667,-155.685,11.047,1.49,md,40,93,0.04345,0.13,hv,hv61864741,2017-08-10T04:29:25.170Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.36,0.35,0.123,18,reviewed,hv,hv
2017-08-06T10:27:24.680Z,19.4661667,-155.6751667,15.523,1.38,md,5,121,0.04602,0.2,hv,hv61857846,2017-08-08T02:40:02.980Z,"19km E of Honaunau-Napoopoo, Hawaii",earthquake,1.96,1.13,0.305,3,reviewed,hv,hv
2017-07-16T15:12:54.500Z,19.3776667,-155.8478333,15.672,1.58,md,23,139,0.1155,0.12,hv,hv61837276,2017-07-17T04:52:01.240Z,"8km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.58,0.82,0.102,14,reviewed,hv,hv
2017-07-07T22:41:53.290Z,19.4763333,-155.7295,10.508,2.16,ml,28,67,0.03758,0.15,hv,hv61826881,2017-07-13T21:56:26.540Z,"14km E of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.69,0.1,7,reviewed,hv,hv
2017-07-07T22:14:42.340Z,19.4725,-155.7326667,11.208,3.04,ml,48,64,0.04242,0.16,hv,hv61826846,2017-10-03T00:47:54.040Z,"13km E of Honaunau-Napoopoo, Hawaii",earthquake,0.37,0.37,0.156,27,reviewed,hv,hv
2017-07-07T21:58:57.700Z,19.4913333,-155.7371667,11.948,2.12,ml,29,115,0.03495,0.14,hv,hv61826826,2017-07-13T21:33:33.900Z,"13km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.39,0.48,0.097,9,reviewed,hv,hv
2017-07-06T18:59:31.860Z,19.4978333,-155.6995,12.748,1.08,md,12,131,0.007143,0.06,hv,hv61825626,2017-07-09T22:10:39.300Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.51,0.76,0.12,6,reviewed,hv,hv
2017-06-27T10:44:12.670Z,19.4680004,-155.7044983,10.15,1.77,ml,29,58,0.03617,0.16,hv,hv61814316,2017-06-27T10:49:55.870Z,"16km E of Honaunau-Napoopoo, Hawaii",earthquake,0.34,0.59,0.15,3,automatic,hv,hv
2017-06-05T06:03:38.810Z,19.5155,-155.758,11.288,1.46,md,24,94,0.0533,0.17,hv,hv61787021,2017-06-06T02:19:21.080Z,"12km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.54,0.71,0.121,11,reviewed,hv,hv
2017-05-30T00:07:29.760Z,19.5223333,-155.7111667,11.867,1.38,ml,13,136,0.0196,0.13,hv,hv61777221,2017-05-31T02:50:39.430Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.54,0.81,0.196,2,reviewed,hv,hv
2017-05-22T17:51:16.640Z,19.4511667,-155.8328333,12.593,1.77,md,37,104,0.08763,0.14,hv,hv61765661,2017-08-10T01:33:58.040Z,"3km E of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.38,0.137,18,reviewed,hv,hv
2017-05-22T14:38:37.160Z,19.4998341,-155.8428345,11.39,1.87,md,26,122,0.07123,0.22,hv,hv61765456,2017-05-22T14:41:56.290Z,"5km NNE of Honaunau-Napoopoo, Hawaii",earthquake,0.55,0.53,0.1,10,automatic,hv,hv
2017-05-16T11:34:47.740Z,19.4676667,-155.721,8.588,1.98,ml,33,77,0.04033,0.17,hv,hv61753126,2017-05-18T03:57:35.610Z,"15km E of Honaunau-Napoopoo, Hawaii",earthquake,0.41,0.92,0.13,7,reviewed,hv,hv
2017-05-12T01:14:53.370Z,19.379,-155.6705,7.672,2.08,ml,7,273,0.04688,0.08,hv,hv60241383,2017-05-12T21:31:22.370Z,"22km ESE of Honaunau-Napoopoo, Hawaii",earthquake,1.18,2.37,0.108,5,reviewed,hv,hv
2017-04-21T05:58:58.540Z,19.533,-155.7038333,11.087,1.33,md,30,115,0.02855,0.16,hv,hv61707221,2017-04-22T00:24:40.510Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.54,0.44,0.179,15,reviewed,hv,hv
2017-04-16T18:50:44.480Z,19.527,-155.7348333,12.601,1.2,md,6,138,0.03775,0.09,hv,hv61700241,2017-04-17T23:21:41.310Z,"15km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.82,0.95,0.04,3,reviewed,hv,hv
2017-04-16T03:11:29.000Z,19.4771667,-155.6416667,7.235,2.88,ml,41,59,0.04275,0.14,hv,hv61698791,2017-07-11T01:48:32.040Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.26,0.55,0.194,37,reviewed,hv,hv
2017-04-15T15:07:41.310Z,19.4818333,-155.6488333,7.985,1.9,ml,15,107,0.04889,0.1,hv,hv61697656,2017-04-18T01:25:44.970Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.87,0.024,5,reviewed,hv,hv
2017-04-15T14:05:27.830Z,19.4833333,-155.6448333,7.505,2.06,ml,16,83,0.04504,0.11,hv,hv61697626,2017-04-18T22:54:17.680Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.35,0.8,0.145,8,reviewed,hv,hv
2017-04-15T06:13:05.480Z,19.4698333,-155.6728333,11.428,1.08,md,16,78,0.04442,0.08,hv,hv61697021,2017-04-18T00:35:16.270Z,"20km E of Honaunau-Napoopoo, Hawaii",earthquake,0.48,0.78,0.182,8,reviewed,hv,hv
2017-04-13T04:43:57.980Z,19.536,-155.6661667,11.002,1.08,md,8,151,0.0215,0.07,hv,hv61693961,2017-04-18T22:01:29.700Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.96,0.72,0.04,3,reviewed,hv,hv
2017-04-13T04:41:47.160Z,19.5313333,-155.6691667,11.197,1.12,md,14,141,0.02565,0.09,hv,hv60240888,2020-07-06T20:12:38.520Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.61,0.54,0.049,5,reviewed,hv,hv
2017-04-13T04:41:24.650Z,19.5336667,-155.6676667,11.157,1.08,md,19,114,0.02351,0.1,hv,hv61693956,2017-04-15T00:46:55.320Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.62,0.133,8,reviewed,hv,hv
2017-04-10T15:27:39.420Z,19.4773333,-155.6378333,7.365,2.15,ml,18,81,0.03917,0.14,hv,hv61689146,2017-07-05T18:09:55.040Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.39,0.94,0.195,9,reviewed,hv,hv
2017-04-10T06:45:00.930Z,19.4796667,-155.6425,7.985,1.38,md,14,104,0.04314,0.11,hv,hv61688256,2017-04-17T21:07:32.650Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.39,0.89,0.085,13,reviewed,hv,hv
2017-04-09T08:11:20.220Z,19.4823333,-155.6451667,8.165,2.09,ml,14,103,0.0454,0.11,hv,hv61686746,2017-04-12T23:16:03.970Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.43,0.86,0.122,7,reviewed,hv,hv
2017-04-09T05:03:07.960Z,19.4811667,-155.6461667,7.325,1.04,md,25,69,0.04643,0.15,hv,hv61686521,2017-04-10T22:16:12.680Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.36,0.77,0.319,10,reviewed,hv,hv
2017-04-08T14:11:28.810Z,19.4755,-155.6426667,7.905,3.23,ml,60,47,0.04401,0.14,hv,hv61684461,2017-06-23T07:26:36.040Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.24,0.38,0.191,37,reviewed,hv,hv
2017-04-08T13:51:37.780Z,19.4848333,-155.6496667,8.015,2.26,ml,16,95,0.04956,0.09,hv,hv61684441,2017-04-08T19:05:12.000Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.46,0.9,0.111,11,reviewed,hv,hv
2017-04-08T13:50:10.050Z,19.4828333,-155.6456667,8.355,2.26,ml,16,84,0.04584,0.11,hv,hv61684436,2017-04-08T18:58:06.970Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.39,0.82,0.177,8,reviewed,hv,hv
2017-04-08T13:47:52.740Z,19.4805,-155.643,7.875,2.43,md,16,82,0.04352,0.12,hv,hv61684426,2017-06-23T07:26:36.040Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.85,0.045,7,reviewed,hv,hv
2017-04-08T13:16:23.640Z,19.4825,-155.645,7.745,2.32,ml,17,83,0.04523,0.12,hv,hv61684346,2017-04-12T23:28:46.940Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.36,0.91,0.189,15,reviewed,hv,hv
2017-04-04T10:58:54.380Z,19.4835,-155.6468333,7.655,2.24,ml,19,70,0.04692,0.11,hv,hv61677166,2017-04-11T23:48:00.300Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.34,0.83,0.074,5,reviewed,hv,hv
2017-03-31T12:24:36.310Z,19.4363333,-155.8471667,13.803,1.92,md,20,121,0.08367,0.11,hv,hv61670431,2017-06-16T23:08:05.040Z,"2km SE of Honaunau-Napoopoo, Hawaii",earthquake,0.57,0.47,0.187,10,reviewed,hv,hv
2017-03-26T10:05:05.190Z,19.473,-155.802,12.049,2.71,ml,24,81,0.09869,0.16,hv,hv61662256,2017-06-16T23:07:57.040Z,"6km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.51,0.65,0.168,10,reviewed,hv,hv
2017-03-09T07:06:21.720Z,19.2583333,-155.8046667,10.851,1.53,md,34,121,0.06107,0.12,hv,hv61635721,2017-03-10T22:00:04.020Z,"21km N of Hawaiian Ocean View, Hawaii",earthquake,0.5,0.36,0.13,18,reviewed,hv,hv
2017-03-08T01:48:43.010Z,19.5105,-155.759,13.248,1.17,md,12,125,0.05342,0.12,hv,hv61633716,2017-03-09T02:44:37.130Z,"12km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.66,0.56,0.062,3,reviewed,hv,hv
2017-03-05T02:28:59.550Z,19.4211667,-155.77,11.45,1.59,md,44,85,0.1043,0.18,hv,hv61628976,2017-03-09T00:06:02.590Z,"10km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.46,0.41,0.146,21,reviewed,hv,hv
2017-03-03T09:45:30.430Z,19.2775,-155.6995,8.641,1.42,md,40,62,0.08272,0.13,hv,hv61626921,2017-03-03T20:16:55.590Z,"24km NNE of Hawaiian Ocean View, Hawaii",earthquake,0.34,0.95,0.11,17,reviewed,hv,hv
2017-02-23T23:58:10.120Z,19.3069992,-155.8249969,10.59,1.78,md,28,135,0.06021,0.21,hv,hv61617921,2017-02-24T00:01:25.820Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.52,0.62,0.08,8,automatic,hv,hv
2017-02-21T16:42:39.550Z,19.366,-155.8493333,13.79,1.47,md,23,159,0.1039,0.15,hv,hv61615136,2017-02-22T02:05:04.330Z,"10km S of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.43,0.111,12,reviewed,hv,hv
2017-02-21T09:59:49.540Z,19.573,-155.6916667,14.801,1.24,md,8,165,0.05495,0.13,hv,hv61614921,2017-02-22T01:27:00.670Z,"22km NE of Honaunau-Napoopoo, Hawaii",earthquake,1.19,1.02,0.043,5,reviewed,hv,hv
2017-02-09T04:23:28.050Z,19.3973333,-155.8476667,14.673,1.82,md,29,135,0.1114,0.12,hv,hv61598721,2017-05-09T01:24:31.040Z,"6km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.55,0.35,0.185,15,reviewed,hv,hv
2017-02-07T13:43:24.380Z,19.5281667,-155.688,11.297,1.38,md,22,140,0.02749,0.12,hv,hv61596831,2017-03-11T01:50:25.190Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.49,0.131,12,reviewed,hv,hv
2017-01-30T05:11:39.420Z,19.553,-155.7458333,13.618,1.36,ml,13,152,0.06322,0.11,hv,hv61584631,2017-03-11T01:58:12.800Z,"16km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.9,0.75,0.136,2,reviewed,hv,hv
2017-01-27T23:10:00.410Z,19.4231667,-155.6661667,7.569,1.31,md,25,106,0.04169,0.14,hv,hv61581571,2017-03-11T01:59:49.190Z,"21km E of Honaunau-Napoopoo, Hawaii",earthquake,0.44,1.01,0.117,11,reviewed,hv,hv
2017-01-27T16:18:10.860Z,19.5471667,-155.7033333,11.267,1.13,md,20,150,0.04262,0.14,hv,hv61581341,2017-03-11T02:00:35.190Z,"19km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.65,0.51,0.121,10,reviewed,hv,hv
2017-01-24T02:15:01.150Z,19.5483333,-155.6828333,10.217,1.24,md,33,89,0.03728,0.14,hv,hv61575926,2017-03-11T02:04:31.410Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.51,0.6,0.228,14,reviewed,hv,hv
2017-01-23T19:13:17.420Z,19.3108333,-155.8058333,12.761,3.25,ml,28,98,0.0762,0.12,hv,hv61575441,2017-04-19T18:30:57.040Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.36,0.42,0.186,44,reviewed,hv,hv
2017-01-17T21:14:01.340Z,19.4441667,-155.7773333,14.868,1.17,md,11,118,0.09238,0.12,hv,hv61566831,2017-03-11T02:10:18.100Z,"9km E of Honaunau-Napoopoo, Hawaii",earthquake,0.62,1.92,0.037,6,reviewed,hv,hv
2017-01-06T00:20:37.880Z,19.2848333,-155.8111667,9.44,1.42,md,25,108,0.05876,0.16,hv,hv61548636,2017-03-11T02:18:51.020Z,"19km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.53,0.92,0.133,13,reviewed,hv,hv
2017-01-03T19:52:04.670Z,19.465,-155.7563333,14.368,1.08,md,10,167,0.06393,0.07,hv,hv61544876,2017-03-11T02:21:42.390Z,"11km E of Honaunau-Napoopoo, Hawaii",earthquake,0.7,1.07,0.002,4,reviewed,hv,hv
2016-12-18T06:37:41.610Z,19.4665,-155.7156667,9.108,1.44,md,28,91,0.03955,0.16,hv,hv61524131,2016-12-18T20:11:12.840Z,"15km E of Honaunau-Napoopoo, Hawaii",earthquake,0.41,0.69,0.114,14,reviewed,hv,hv
2016-12-16T20:29:55.760Z,19.3113333,-155.8055,10.434,1.42,md,16,185,0.1397,0.09,hv,hv61521851,2016-12-18T22:46:58.210Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.67,1.66,0.068,7,reviewed,hv,hv
2016-12-06T22:32:13.460Z,19.4535,-155.8148333,13.659,1.98,ml,21,195,0.1172,0.11,hv,hv61508746,2016-12-07T01:15:18.130Z,"5km E of Honaunau-Napoopoo, Hawaii",earthquake,0.73,0.37,0.167,7,reviewed,hv,hv
2016-12-06T18:43:09.530Z,19.5301667,-155.8348333,8.779,1.31,md,10,286,0.2287,0.31,hv,hv61508566,2016-12-07T02:01:54.860Z,"8km NNE of Honaunau-Napoopoo, Hawaii",earthquake,11.69,5.13,0.108,6,reviewed,hv,hv
2016-12-01T01:27:52.800Z,19.537,-155.6735,9.017,2.04,ml,9,220,0.0281,0.17,hv,hv61501841,2016-12-01T03:28:36.300Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,1.25,0.67,0.163,2,reviewed,hv,hv
2016-11-30T23:12:09.910Z,19.3458333,-155.8281667,12.609,1.41,md,14,190,0.09075,0.09,hv,hv61501721,2016-12-07T20:11:30.780Z,"12km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.88,0.51,0.093,8,reviewed,hv,hv
2016-11-23T05:15:25.250Z,19.5254993,-155.7986603,10.29,1.76,md,19,59,0.0929,0.24,hv,hv61491831,2016-11-23T05:18:38.450Z,"10km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.49,1.3,0.08,4,automatic,hv,hv
2016-11-18T09:00:24.820Z,19.241,-155.8368333,7.657,1.34,md,18,159,0.0377,0.2,hv,hv61485881,2016-11-18T20:05:00.550Z,"20km NNW of Hawaiian Ocean View, Hawaii",earthquake,1.01,1.46,0.064,9,reviewed,hv,hv
2016-11-14T10:45:57.960Z,19.485,-155.6935,10.755,2.31,ml,32,54,0.02111,0.14,hv,hv61480866,2016-11-14T21:03:45.250Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.45,0.68,0.085,8,reviewed,hv,hv
2016-11-04T15:48:26.270Z,19.4611667,-155.8223333,11.989,3.55,ml,36,94,0.09342,0.17,hv,hv61468126,2017-02-17T16:49:59.034Z,"4km E of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.4,0.197,41,reviewed,hv,hv
2016-10-29T10:15:02.980Z,19.3018333,-155.8091667,7.55,1.64,md,43,95,0.06836,0.16,hv,hv61461591,2019-06-10T19:58:13.050Z,"21km S of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.49,0.105,21,reviewed,hv,hv
2016-10-19T09:12:17.890Z,19.3535,-155.6285,13.539,1.76,md,47,48,0.04899,0.13,hv,hv61450581,2016-10-19T22:40:31.210Z,"22km NW of Pahala, Hawaii",earthquake,0.32,0.36,0.14,20,reviewed,hv,hv
2016-10-16T22:44:57.240Z,19.488,-155.7588333,11.428,1.39,md,22,83,0.05535,0.15,hv,hv61447636,2016-10-17T22:33:55.030Z,"11km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.41,0.68,0.13,11,reviewed,hv,hv
2016-10-16T20:29:31.400Z,19.5353333,-155.7076667,11.757,1.12,md,19,111,0.0312,0.11,hv,hv61447526,2016-10-17T22:38:29.650Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.53,0.096,8,reviewed,hv,hv
2016-10-02T03:57:55.700Z,19.4228333,-155.7685,13.808,1.38,md,20,115,0.1021,0.15,hv,hv61430936,2016-10-04T23:23:32.740Z,"10km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.52,0.092,10,reviewed,hv,hv
2016-09-22T06:14:43.480Z,19.4758333,-155.7046667,12.268,1,md,14,115,0.0284,0.08,hv,hv61420371,2016-09-22T22:22:25.420Z,"16km E of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.97,0.081,5,reviewed,hv,hv
