time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-09-22T05:09:04.040Z,19.5375,-155.691,11.957,1.02,md,12,113,0.03481,0.07,hv,hv61420326,2016-09-22T22:57:57.980Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.58,0.66,0.074,3,reviewed,hv,hv
2016-09-06T03:51:26.300Z,19.5293333,-155.7191667,12.407,1.07,md,13,115,0.02931,0.12,hv,hv61400491,2016-09-08T22:06:36.090Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.68,0.89,0.007,3,reviewed,hv,hv
2016-09-06T01:20:23.510Z,19.5009995,-155.8110046,13.81,1.73,md,17,120,0.1011,0.15,hv,hv61400431,2016-09-06T01:23:29.900Z,"7km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.61,0.37,0.23,8,automatic,hv,hv
2016-08-20T07:20:50.990Z,19.4815,-155.801,11.579,2.22,ml,39,77,0.09544,0.17,hv,hv61380621,2016-08-22T22:41:56.130Z,"7km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.41,0.51,0.079,8,reviewed,hv,hv
2016-08-09T07:19:33.290Z,19.3063333,-155.8108333,10.751,1.57,md,35,98,0.06972,0.15,hv,hv61369126,2016-08-09T20:54:20.650Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.48,0.099,16,reviewed,hv,hv
2016-07-21T15:28:09.980Z,19.5223333,-155.7005,10.337,2.53,ml,38,49,0.01804,0.14,hv,hv61347946,2016-09-17T01:27:53.040Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.41,0.55,0.11,8,reviewed,hv,hv
2016-07-13T21:31:06.090Z,19.4906667,-155.648,7.707,2.09,ml,14,98,0.04831,0.1,hv,hv61337636,2016-07-13T22:38:37.830Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.37,0.99,0.243,5,reviewed,hv,hv
2016-07-11T14:37:18.160Z,19.4913333,-155.6483333,7.245,2.17,ml,37,62,0.0487,0.14,hv,hv61333846,2016-07-11T21:42:46.450Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.28,0.56,0.131,6,reviewed,hv,hv
2016-07-11T09:30:28.350Z,19.4905,-155.6495,7.485,2.51,ml,45,63,0.04969,0.14,hv,hv61333481,2016-09-08T01:50:27.040Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.25,0.49,0.211,16,reviewed,hv,hv
2016-07-10T22:21:36.440Z,19.4951667,-155.653,7.935,2.54,ml,23,88,0.04655,0.1,hv,hv61332736,2018-07-12T14:30:04.444Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.93,0.263,8,reviewed,hv,hv
2016-07-07T14:26:52.690Z,19.4841667,-155.6928333,11.465,1.44,md,27,63,0.02212,0.14,hv,hv61327296,2016-07-07T17:28:29.780Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.36,0.71,0.058,13,reviewed,hv,hv
2016-07-04T20:34:33.750Z,19.4746667,-155.6463333,7.964,1.24,md,16,74,0.04757,0.11,hv,hv61323166,2016-07-05T18:43:30.020Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.95,0.154,7,reviewed,hv,hv
2016-05-28T22:34:52.580Z,19.4718333,-155.643,7.135,2.16,ml,22,71,0.04289,0.14,hv,hv61276881,2016-05-31T21:50:41.650Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.9,0.162,5,reviewed,hv,hv
2016-05-28T22:26:04.970Z,19.475,-155.6443333,7.825,2.07,ml,16,71,0.04552,0.13,hv,hv61276861,2016-05-28T23:40:35.680Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.86,0.123,8,reviewed,hv,hv
2016-05-28T22:09:54.670Z,19.4741667,-155.6496667,8.135,2.4,ml,25,115,0.04954,0.11,hv,hv61276831,2016-05-28T23:17:45.600Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.71,0.128,11,reviewed,hv,hv
2016-05-13T02:46:39.080Z,19.4641667,-155.8311667,10.969,1.77,md,44,96,0.08459,0.16,hv,hv61259456,2016-07-22T19:39:04.040Z,"3km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.4,0.162,19,reviewed,hv,hv
2016-04-18T02:52:09.540Z,19.5056667,-155.8116608,14.7,1.9,md,21,67,0.1012,0.24,hv,hv61234241,2016-04-18T02:55:21.590Z,"7km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.56,0.34,0.26,8,automatic,hv,hv
2016-04-02T18:50:14.250Z,19.2861671,-155.8366699,12.22,1.71,md,13,138,0.03815,0.22,hv,hv61220186,2016-04-02T18:53:15.060Z,"19km S of Honaunau-Napoopoo, Hawaii",earthquake,0.74,1,0.15,3,automatic,hv,hv
2016-03-22T23:41:38.610Z,19.5453339,-155.8138275,13.71,1.71,md,21,110,0.08799,0.35,hv,hv61210036,2016-03-22T23:44:56.920Z,"11km NNE of Honaunau-Napoopoo, Hawaii",earthquake,0.89,0.54,0.12,7,automatic,hv,hv
2016-03-07T04:13:28.510Z,19.5536667,-155.7375,12.398,1.22,md,17,131,0.05903,0.15,hv,hv61196631,2016-03-07T15:52:13.050Z,"17km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.96,0.59,0.097,6,reviewed,hv,hv
2016-02-04T09:08:22.260Z,19.3598328,-155.83284,12.35,1.86,md,39,128,0.102,0.26,hv,hv61169076,2016-02-04T09:11:30.080Z,"11km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.46,0.15,11,automatic,hv,hv
2016-01-30T06:45:22.020Z,19.3218327,-155.818161,10.56,1.7,md,36,111,0.07553,0.27,hv,hv61165431,2016-01-30T06:48:38.260Z,"15km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.51,0.56,0.04,8,automatic,hv,hv
2016-01-24T12:00:38.320Z,19.5563333,-155.7326667,11.048,1.48,md,40,81,0.05894,0.16,hv,hv61160421,2016-01-25T21:48:21.850Z,"17km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.49,0.41,0.117,15,reviewed,hv,hv
2016-01-05T05:39:29.360Z,19.513,-155.6746667,10.867,2.6,ml,41,43,0.02785,0.11,hv,hv61143056,2016-03-28T22:09:38.040Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.37,0.47,0.289,10,reviewed,hv,hv
2015-12-11T18:14:33.110Z,19.4818333,-155.7275,11.028,1.48,md,28,72,0.03234,0.11,hv,hv61124566,2015-12-11T21:01:09.880Z,"14km E of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.44,0.09,12,reviewed,hv,hv
2015-11-16T22:57:29.930Z,19.5551667,-155.6946667,10.847,2.23,ml,30,93,0.04973,0.15,hv,hv61104506,2015-11-16T23:29:27.730Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.43,0.38,0.2,6,reviewed,hv,hv
2015-11-16T09:07:04.910Z,19.4838333,-155.6536667,7.555,1.02,md,15,75,0.05058,0.1,hv,hv61104176,2015-11-17T18:16:20.780Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.43,0.94,0.218,7,reviewed,hv,hv
2015-11-02T15:41:35.980Z,19.5326667,-155.7203333,12.267,1.15,md,9,142,0.03272,0.09,hv,hv61088006,2015-11-03T00:03:03.110Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.94,1.12,0.024,3,reviewed,hv,hv
2015-10-07T07:35:41.240Z,19.5243333,-155.7213333,10.697,1.64,md,37,71,0.02653,0.17,hv,hv61055001,2015-10-07T17:56:46.220Z,"16km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.53,0.106,19,reviewed,hv,hv
2015-10-05T19:16:04.140Z,19.487,-155.7353333,14.138,1.1,md,16,152,0.03525,0.11,hv,hv61053616,2015-10-09T08:18:57.700Z,"13km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.57,0.66,0.044,6,reviewed,hv,hv
2015-10-05T15:11:27.180Z,19.4703333,-155.7056667,13.458,1.01,md,12,144,0.03392,0.08,hv,hv61053561,2015-10-10T09:44:17.380Z,"16km E of Honaunau-Napoopoo, Hawaii",earthquake,0.55,0.98,0.053,5,reviewed,hv,hv
2015-10-03T06:07:13.800Z,19.503,-155.782,11.158,1.77,md,28,64,0.07478,0.16,hv,hv61051976,2016-01-04T22:28:52.040Z,"10km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.48,0.57,0.145,15,reviewed,hv,hv
2015-09-25T21:39:29.750Z,19.5066667,-155.7965,12.607,1.53,md,33,83,0.08847,0.17,hv,hv61046101,2015-09-29T22:55:51.130Z,"9km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.63,0.29,0.12,16,reviewed,hv,hv
2015-09-17T16:52:17.010Z,19.4686667,-155.7425,9.675,1.3,md,26,68,0.05162,0.14,hv,hv61040376,2015-09-17T18:15:21.640Z,"12km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.87,0.14,12,reviewed,hv,hv
2015-09-09T18:58:35.300Z,19.5245,-155.7078333,10.827,1.66,ml,28,106,0.02064,0.14,hv,hv61033566,2015-09-10T23:13:16.350Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.46,0.48,0.143,5,reviewed,hv,hv
2015-09-09T18:14:05.060Z,19.4723333,-155.6865,10.998,1.42,md,37,55,0.03532,0.13,hv,hv61033541,2015-09-10T20:53:28.272Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.53,0.117,14,reviewed,hv,hv
2015-08-21T20:06:33.220Z,19.4788333,-155.6573333,7.085,1.39,md,28,73,0.04978,0.14,hv,hv61014631,2015-08-21T20:42:57.010Z,"21km E of Honaunau-Napoopoo, Hawaii",earthquake,0.32,0.8,0.099,13,reviewed,hv,hv
2015-08-21T16:23:45.780Z,19.498,-155.7918333,13.179,1.46,md,23,68,0.08428,0.15,hv,hv61014556,2015-08-21T19:24:45.400Z,"8km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.43,0.52,0.136,13,reviewed,hv,hv
2015-08-13T05:11:47.250Z,19.4556667,-155.8415,13.193,1.63,md,30,107,0.07833,0.17,hv,hv61005586,2015-08-13T20:55:39.610Z,"2km E of Honaunau-Napoopoo, Hawaii",earthquake,0.49,0.43,0.039,16,reviewed,hv,hv
2015-08-08T00:29:33.830Z,19.5061667,-155.707,10.765,1.36,md,30,52,0.004416,0.14,hv,hv61001036,2015-08-08T01:26:08.240Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.43,0.53,0.129,16,reviewed,hv,hv
2015-07-28T08:43:11.090Z,19.48,-155.6543333,7.495,1.86,ml,16,73,0.05168,0.11,hv,hv60991891,2015-07-28T18:25:47.000Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.37,0.91,0.07,6,reviewed,hv,hv
2015-07-28T01:41:06.550Z,19.4826667,-155.6515,8.245,1.51,md,12,109,0.05135,0.15,hv,hv60991306,2015-07-29T23:14:10.130Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.55,1.2,0.229,5,reviewed,hv,hv
2015-07-28T01:40:58.940Z,19.4843333,-155.6553333,7.825,1.05,md,11,111,0.04894,0.08,hv,hv60991301,2015-07-28T02:48:26.670Z,"22km E of Honaunau-Napoopoo, Hawaii",earthquake,0.46,1.07,0.093,6,reviewed,hv,hv
2015-07-24T13:09:29.380Z,19.4735,-155.6413333,7.185,2.27,ml,32,60,0.04232,0.15,hv,hv60988021,2015-07-24T19:38:26.730Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.68,0.232,10,reviewed,hv,hv
2015-07-24T08:57:47.120Z,19.4868333,-155.6426667,8.315,1.27,md,8,156,0.04299,0.05,hv,hv60987901,2015-07-24T19:54:18.790Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.63,1.16,0.071,2,reviewed,hv,hv
2015-07-24T08:21:34.950Z,19.475,-155.6435,7.875,2.35,ml,28,62,0.04484,0.14,hv,hv60987886,2015-07-24T19:58:58.330Z,"23km E of Honaunau-Napoopoo, Hawaii",earthquake,0.34,0.67,0.098,8,reviewed,hv,hv
2015-07-23T18:45:01.390Z,19.4756667,-155.7146667,13.535,1.04,md,11,223,0.03065,0.07,hv,hv60987246,2015-07-24T20:25:17.910Z,"15km E of Honaunau-Napoopoo, Hawaii",earthquake,0.66,1.17,0.065,6,reviewed,hv,hv
2015-07-18T04:28:24.390Z,19.39,-155.7651667,12.992,1.67,md,41,87,0.1017,0.14,hv,hv60983116,2015-07-24T01:37:14.670Z,"12km SE of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.36,0.176,19,reviewed,hv,hv
2015-07-04T14:34:19.060Z,19.4838333,-155.7705,15.149,1.24,md,17,68,0.06709,0.14,hv,hv60972781,2015-07-07T22:51:03.210Z,"10km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.52,0.43,0.083,8,reviewed,hv,hv
2015-06-14T12:31:49.580Z,19.464,-155.7578333,12.64,1.25,md,20,72,0.06565,0.15,hv,hv60960046,2015-06-16T22:08:51.720Z,"11km E of Honaunau-Napoopoo, Hawaii",earthquake,0.47,0.67,0.159,10,reviewed,hv,hv
2015-06-10T11:20:40.470Z,19.4261667,-155.7351667,12.38,1.51,md,37,71,0.08355,0.12,hv,hv60957311,2015-06-11T22:51:13.540Z,"14km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.31,0.38,0.118,17,reviewed,hv,hv
2015-06-03T11:48:11.390Z,19.5109997,-155.8273315,11.28,2.03,ml,41,68,0.08792,0.22,hv,hv60952191,2015-06-03T11:53:55.260Z,"7km NNE of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.49,0.19,4,automatic,hv,hv
2015-05-06T02:02:50.580Z,19.3023338,-155.8136597,10.99,1.09,md,11,153,0.06519,0.28,hv,hv60918226,2015-05-07T01:09:46.250Z,"17km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.92,2.03,,1,automatic,hv,hv
2015-05-03T21:11:55.200Z,19.4529991,-155.7438354,7.88,1.29,md,14,166,0.06411,0.36,hv,hv60915006,2015-05-07T00:45:17.640Z,"12km E of Honaunau-Napoopoo, Hawaii",earthquake,0.94,2.65,0.25,2,reviewed,hv,hv
2015-05-03T11:47:05.740Z,19.510334,-155.6629944,8.41,1.12,md,17,73,0.03551,0.15,hv,hv60914376,2015-05-07T00:39:04.090Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.62,0.14,4,reviewed,hv,hv
2015-05-02T18:09:47.600Z,19.2997,-155.7637,12.5,1.3,Md,11,140.4,0.1060012,0.17,hv,hv60913491,2015-05-07T00:32:42.862Z,"20km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.6,0.1,2,reviewed,hv,hv
2015-04-28T05:16:20.340Z,19.2994995,-155.7758331,11.34,1.45,md,17,92,0.09517,0.3,hv,hv60906911,2015-05-06T23:43:09.570Z,"19km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.79,2.52,0.1,2,reviewed,hv,hv
2015-04-27T01:20:57.080Z,19.5020008,-155.8431702,13.3,1.75,md,14,100,0.07131,0.19,hv,hv60905386,2015-05-06T23:30:19.760Z,"5km NNE of Honaunau-Napoopoo, Hawaii",earthquake,0.55,0.64,0.13,3,reviewed,hv,hv
2015-04-22T01:54:12.800Z,19.5478,-155.7352,11,1.6,Md,,90,0.05389892,0.17,hv,hv60899976,2015-04-22T22:09:24.970Z,"16km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.5,0,12,reviewed,hv,hv
2015-04-18T17:38:11.000Z,19.3995,-155.6358,11.9,1.7,Ml,,68.4,0.00898315,0.2,hv,hv60897956,2015-04-20T22:22:51.751Z,"24km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,1,0.1,2,reviewed,hv,hv
2015-04-14T07:36:36.200Z,19.3193,-155.809,12.4,2.8,Ml,,104.4,0.08084838,0.12,hv,hv60894861,2015-06-22T23:19:01.040Z,"16km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.4,0.2,28,reviewed,hv,hv
2015-04-04T17:03:12.300Z,19.2813,-155.7888,7.9,1.8,Md,,86.4,0.08084838,0.38,hv,hv60886636,2015-04-04T17:06:31.817Z,"20km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,1.1,0.1,4,automatic,hv,hv
2015-03-26T19:45:40.000Z,19.572,-155.6898,10.8,1.5,Md,,86.4,0.05389892,0.17,hv,hv60881121,2015-03-27T00:37:39.442Z,"22km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.5,0.1,15,reviewed,hv,hv
2015-03-25T08:55:34.300Z,19.4758,-155.7688,11.6,1.2,Md,,104.4,0.07186522,0.14,hv,hv60879956,2015-03-25T19:46:19.426Z,"10km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.5,0.2,9,reviewed,hv,hv
2015-03-09T07:58:57.900Z,19.4378,-155.7652,10.5,1.6,Md,,79.2,0.08983153,0.15,hv,hv60868386,2015-03-09T23:16:57.585Z,"10km E of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.4,0.1,21,reviewed,hv,hv
2015-03-02T18:19:27.800Z,19.5072,-155.6765,10.9,2.4,Ml,,46.8,0.02694946,0.12,hv,hv60863901,2015-03-03T02:22:02.300Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.4,0.3,16,reviewed,hv,hv
2015-02-23T07:13:03.800Z,19.286,-155.7953,10.7,1.6,Md,,90,0.07186522,0.19,hv,hv60857621,2015-02-25T01:22:53.344Z,"20km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.5,0.1,20,reviewed,hv,hv
2015-02-11T23:18:55.000Z,19.5437,-155.7138,11.2,1.5,Md,,118.8,0.04491576,0.19,hv,hv60849596,2015-02-12T00:04:13.506Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.5,0.2,16,reviewed,hv,hv
2015-01-30T21:24:48.000Z,19.4815,-155.7265,11.3,2.1,Ml,,100.8,0.03593261,0.13,hv,hv60843606,2015-05-02T14:05:52.040Z,"14km E of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.3,0.2,17,reviewed,hv,hv
2015-01-26T12:10:49.600Z,19.4972,-155.7608,15.3,1.2,Md,,115.2,0.05389892,0.12,hv,hv60840791,2015-01-27T20:23:37.499Z,"11km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.4,0.1,8,reviewed,hv,hv
2015-01-15T12:38:07.700Z,19.4895,-155.7477,11.8,1.1,Md,,273.6,0.04491576,0.1,hv,hv60833681,2015-01-15T23:14:06.399Z,"12km ENE of Honaunau-Napoopoo, Hawaii",earthquake,1.2,1.1,0,4,reviewed,hv,hv
2015-01-06T07:10:24.400Z,19.4907,-155.767,13.4,1.3,Md,,115.2,0.06288207,0.1,hv,hv60827001,2015-01-12T21:10:38.186Z,"10km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.5,0.1,5,reviewed,hv,hv
2015-01-04T17:45:44.900Z,19.539,-155.6897,12.1,2.9,Ml,,46.8,0.03593261,0.1,hv,hv60826186,2015-03-27T07:01:46.040Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.4,0.2,24,reviewed,hv,hv
2014-12-22T01:10:45.100Z,19.5267,-155.6902,11.4,1.2,Md,,108,0.02694946,0.09,hv,hv60820536,2014-12-24T02:18:26.004Z,"19km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.8,0,3,reviewed,hv,hv
2014-12-20T14:04:36.500Z,19.4742,-155.7547,10.2,1.6,Md,,93.6,0.05389892,0.17,hv,hv60819906,2014-12-23T02:20:01.309Z,"11km E of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.6,0.1,19,reviewed,hv,hv
2014-12-17T17:39:29.900Z,19.5223,-155.668,7.8,1.2,Md,,169.2,0.02694946,0.1,hv,hv60818321,2014-12-23T02:23:06.362Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.8,1,0.5,2,reviewed,hv,hv
2014-12-09T18:29:47.700Z,19.512,-155.7222,11,1.1,Md,,136.8,0.01796631,0.09,hv,hv60814221,2014-12-10T20:48:56.871Z,"16km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.8,0.9,0.1,4,reviewed,hv,hv
2014-12-09T13:20:48.500Z,19.467,-155.6997,12.5,1.1,Md,,57.6,0.03593261,0.09,hv,hv60814141,2014-12-10T21:18:03.343Z,"17km E of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.8,0.1,8,reviewed,hv,hv
2014-12-08T13:42:35.800Z,19.5468,-155.6702,10.8,1.5,Md,,90,0.02694946,0.15,hv,hv60813671,2014-12-08T20:41:01.136Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.5,0.1,16,reviewed,hv,hv
2014-12-07T07:25:25.800Z,19.4435,-155.6833,11.9,1,Md,,140.4,0.06288207,0.08,hv,hv60813166,2014-12-08T23:26:09.512Z,"19km E of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.8,0.1,8,reviewed,hv,hv
2014-12-07T07:22:33.000Z,19.4417,-155.688,12.5,1.3,Md,,57.6,0.06288207,0.12,hv,hv60813161,2014-12-08T23:30:29.579Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.9,0.1,12,reviewed,hv,hv
