time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2014-12-04T09:46:14.300Z,19.4848,-155.7032,12.1,1.2,Md,,61.2,0.01796631,0.09,hv,hv60811456,2014-12-04T21:19:03.888Z,"17km E of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.8,0.1,7,reviewed,hv,hv
2014-12-04T07:39:50.300Z,19.3045,-155.7587,10.5,1.1,Md,,147.6,0.09881468,0.15,hv,hv60811426,2014-12-04T22:57:31.747Z,"20km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,2.4,0.1,5,reviewed,hv,hv
2014-11-30T10:21:34.200Z,19.4718,-155.6975,10.7,1.3,Md,,82.8,0.03593261,0.07,hv,hv60809276,2014-12-02T21:25:09.426Z,"17km E of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.8,0.2,11,reviewed,hv,hv
2014-11-23T23:26:14.100Z,19.5032,-155.754,10.5,1.5,Md,,154.8,0.04491576,0.17,hv,hv60806041,2014-11-25T06:41:25.331Z,"12km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.4,0.1,12,reviewed,hv,hv
2014-11-19T02:48:03.000Z,19.4807,-155.6942,12.4,1.1,Md,,158.4,0.02694946,0.08,hv,hv60803916,2014-11-19T21:40:43.705Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.8,0.1,4,reviewed,hv,hv
2014-11-17T13:45:36.200Z,19.5447,-155.7558,11.6,1.2,Md,,147.6,0.06288207,0.12,hv,hv60803186,2014-11-17T20:24:40.301Z,"15km NE of Honaunau-Napoopoo, Hawaii",earthquake,1.1,1.2,0,3,reviewed,hv,hv
2014-11-15T20:55:17.000Z,19.3517,-155.85,14.3,1.6,Md,,144,0.08983153,0.18,hv,hv60802611,2014-11-17T20:39:06.521Z,"11km S of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.5,0.1,15,reviewed,hv,hv
2014-11-11T23:48:41.700Z,19.5475,-155.7145,13.2,1.3,Md,,115.2,0.04491576,0.11,hv,hv60800926,2014-11-13T22:46:27.117Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.8,0.1,6,reviewed,hv,hv
2014-11-11T07:27:47.800Z,19.514,-155.6895,11.4,1.1,md,,122.399990208001,0.01796631,0.11,hv,hv60800626,2014-11-12T21:54:51.000Z,"19km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.7,0.2,5,reviewed,hv,hv
2014-11-10T19:36:26.300Z,19.5187,-155.6918,11.4,1.1,Md,,100.8,0.01796631,0.12,hv,hv60800261,2014-11-12T22:06:36.034Z,"19km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.7,0.1,7,reviewed,hv,hv
2014-11-05T20:26:54.700Z,19.4337,-155.6348,14.1,1,Md,,68.4,0.03593261,0.08,hv,hv60798526,2014-11-05T21:42:11.134Z,"24km E of Honaunau-Napoopoo, Hawaii",earthquake,0.8,1.3,0,4,reviewed,hv,hv
2014-11-02T03:44:37.000Z,19.4818,-155.7857,13.5,1.3,Md,,118.8,0.08084838,0.08,hv,hv60797161,2014-11-03T21:20:25.361Z,"8km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,1.1,0,3,reviewed,hv,hv
2014-10-31T14:11:56.100Z,19.5415,-155.6937,12.6,1.5,Md,,133.2,0.03593261,0.06,hv,hv60796611,2014-11-03T21:32:50.537Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.9,1,0.3,2,reviewed,hv,hv
2014-10-30T22:38:49.600Z,19.4655,-155.6893,12.1,1,Md,,136.8,0.04491576,0.07,hv,hv60796341,2014-10-30T23:30:58.163Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.9,0,5,reviewed,hv,hv
2014-10-30T04:38:11.900Z,19.4487,-155.8353,8.8,1.4,Md,,108,0.08983153,0.19,hv,hv60795926,2014-10-30T19:42:25.326Z,"3km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.9,0.2,15,reviewed,hv,hv
2014-10-29T17:49:15.000Z,19.5055,-155.6927,9.7,1,Md,,93.6,0.00898315,0.1,hv,hv60795681,2014-11-05T22:05:59.341Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.7,0.1,6,reviewed,hv,hv
2014-10-24T19:43:33.000Z,19.4902,-155.664,11.1,1.1,Md,,82.8,0.03593261,0.09,hv,hv60793906,2014-10-24T23:05:29.747Z,"21km E of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.9,0.1,7,reviewed,hv,hv
2014-10-19T16:34:04.700Z,19.4937,-155.725,12.7,1.2,Md,,115.2,0.02694946,0.11,hv,hv60791956,2014-10-21T02:33:19.903Z,"15km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.8,0.1,8,reviewed,hv,hv
2014-10-17T07:07:59.200Z,19.501,-155.6973,14.9,1.3,Md,,108,0.00898315,0.11,hv,hv60791111,2014-10-21T02:11:39.759Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.6,0.1,4,reviewed,hv,hv
2014-10-17T06:32:57.500Z,19.4592,-155.6905,11.1,1,Md,,86.4,0.04491576,0.09,hv,hv60791106,2014-10-21T02:42:35.059Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.9,0.1,6,reviewed,hv,hv
2014-10-15T23:22:57.700Z,19.525,-155.6882,11.6,1.2,Md,,136.8,0.02694946,0.12,hv,hv60790671,2014-10-21T02:18:49.798Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.8,0.8,0,2,reviewed,hv,hv
2014-10-15T08:56:27.100Z,19.486,-155.8025,12.2,1.6,Md,,75.6,0.09881468,0.17,hv,hv60790361,2014-10-15T21:40:58.314Z,"7km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.5,0.1,14,reviewed,hv,hv
2014-10-14T14:05:17.500Z,19.4967,-155.6965,9.2,1.1,Md,,82.8,0.00898315,0.09,hv,hv60790006,2014-10-21T02:58:36.448Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.8,0,3,reviewed,hv,hv
2014-10-12T15:23:15.800Z,19.4933,-155.6947,8.8,1.1,Md,,79.2,0.00898315,0.12,hv,hv60788041,2014-10-14T20:23:19.399Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.8,0.1,8,reviewed,hv,hv
2014-10-12T08:42:33.000Z,19.5565,-155.6832,11.5,1.3,Md,,154.8,0.03593261,0.08,hv,hv60787941,2014-10-14T20:32:04.607Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.9,0.8,0.3,2,reviewed,hv,hv
2014-10-11T05:26:40.400Z,19.3372,-155.82,11.4,2.1,Md,,115.2,0.08983153,0.33,hv,hv60787416,2015-01-06T23:49:50.040Z,"14km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.8,0.6,0.1,11,automatic,hv,hv
2014-10-07T11:40:24.600Z,19.512,-155.6587,7.3,1,Md,,118.8,0.03593261,0.1,hv,hv60785751,2014-10-07T18:58:21.315Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.9,0.1,7,reviewed,hv,hv
2014-10-06T05:32:01.600Z,19.5332,-155.6655,7.5,1,Md,,198,0.01796631,0.02,hv,hv60784971,2014-10-06T22:36:10.171Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,1.2,0.1,2,reviewed,hv,hv
2014-10-04T05:31:35.500Z,19.5268,-155.7107,11.3,1.2,Md,,126,0.02694946,0.1,hv,hv60783541,2014-10-06T21:16:49.023Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.5,0.1,6,reviewed,hv,hv
2014-10-02T12:51:53.500Z,19.495,-155.69,10.1,1.2,Md,,50.4,0.01796631,0.12,hv,hv60782586,2014-10-02T20:00:08.099Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.7,0.2,14,reviewed,hv,hv
2014-10-02T08:19:34.600Z,19.5013,-155.6797,9.3,1,Md,,122.4,0.01796631,0.08,hv,hv60782346,2014-10-02T19:42:00.948Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.8,0.1,5,reviewed,hv,hv
2014-10-01T14:24:59.800Z,19.5015,-155.6653,8.6,1,Md,,111.6,0.03593261,0.09,hv,hv60781656,2014-10-01T20:25:59.321Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.8,0.1,3,reviewed,hv,hv
2014-09-30T20:03:38.200Z,19.505,-155.7045,9.7,1,Md,,129.6,0,0.14,hv,hv60781181,2014-09-30T20:35:06.903Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.8,0.1,4,reviewed,hv,hv
2014-09-30T16:56:37.200Z,19.4702,-155.6857,11.8,1,Md,,133.2,0.03593261,0.08,hv,hv60781086,2014-10-01T20:40:27.189Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.9,0,4,reviewed,hv,hv
2014-09-29T15:31:21.800Z,19.4945,-155.6658,7.7,1.3,md,,107.999991360001,0.03593261,0.05,hv,hv60780236,2014-10-01T19:32:13.000Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,1.2,2.2,0.3,2,reviewed,hv,hv
2014-09-29T12:35:37.200Z,19.5165,-155.6595,9.4,1.1,Md,,136.8,0.02694946,0.11,hv,hv60780166,2014-10-01T08:06:33.643Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.8,1.4,0.3,2,reviewed,hv,hv
2014-09-29T12:10:27.600Z,19.4932,-155.6618,7.2,2.4,Ml,,61.2,0.03593261,0.09,hv,hv60780146,2014-09-29T18:10:35.814Z,"21km E of Honaunau-Napoopoo, Hawaii",earthquake,0.2,0.5,0.2,18,reviewed,hv,hv
2014-09-28T16:30:14.400Z,19.5007,-155.6283,14.6,1.1,Md,,79.2,0.03593261,0.13,hv,hv60779856,2014-09-29T06:23:05.158Z,"25km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,1.4,0.1,4,reviewed,hv,hv
2014-09-28T13:23:33.700Z,19.539,-155.6882,11.8,1.3,Md,,115.2,0.03593261,0.08,hv,hv60779591,2014-09-30T18:51:45.221Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,1.2,0.7,0.1,2,reviewed,hv,hv
2014-09-24T06:06:44.900Z,19.2698,-155.6295,7.8,1.8,Md,,79.2,0.02694946,0.06,hv,hv60777171,2014-09-29T20:24:50.803Z,"17km WNW of Pahala, Hawaii",earthquake,0.6,0.9,0.1,5,reviewed,hv,hv
2014-09-21T16:42:42.300Z,19.4567,-155.6847,11.6,1,Md,,136.8,0.05389892,0.08,hv,hv60775951,2014-09-24T07:35:09.945Z,"18km E of Honaunau-Napoopoo, Hawaii",earthquake,0.6,1.1,0,5,reviewed,hv,hv
2014-09-21T15:16:17.000Z,19.4545,-155.6783,12.3,1,Md,,133.2,0.05389892,0.06,hv,hv60775921,2014-09-22T06:48:34.244Z,"19km E of Honaunau-Napoopoo, Hawaii",earthquake,0.6,1.1,0,4,reviewed,hv,hv
2014-09-21T07:18:11.300Z,19.5547,-155.6802,12.5,1.2,Md,,122.4,0.03593261,0.08,hv,hv60775776,2014-09-22T07:52:24.607Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.9,0.6,0,3,reviewed,hv,hv
2014-09-20T17:30:39.300Z,19.4855,-155.6782,11,1.1,Md,,64.8,0.02694946,0.09,hv,hv60775286,2014-09-22T07:42:12.484Z,"19km E of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.8,0.1,8,reviewed,hv,hv
2014-09-20T12:01:57.800Z,19.555,-155.7358,14.5,1.3,md,,86.3999930880005,0.06288207,0.1,hv,hv60775196,2014-09-26T00:13:40.000Z,"17km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.5,0.1,5,reviewed,hv,hv
2014-09-17T12:35:26.200Z,19.52,-155.6747,11,1.1,Md,,97.2,0.02694946,0.09,hv,hv60773216,2014-09-18T02:14:42.266Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.7,0.1,6,reviewed,hv,hv
2014-09-09T07:34:11.100Z,19.5137,-155.7382,12.7,1.5,Md,,97.2,0.03593261,0.13,hv,hv60768681,2014-09-10T19:36:28.549Z,"14km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.5,0.1,13,reviewed,hv,hv
2014-09-01T12:05:39.000Z,19.5088,-155.6357,15.4,1.1,Md,,82.8,0.03593261,0.12,hv,hv60762191,2014-09-02T08:14:26.327Z,"24km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,0.9,0.1,6,reviewed,hv,hv
2014-08-31T04:35:33.900Z,19.4863,-155.7248,12.3,1.1,Md,,147.6,0.02694946,0.08,hv,hv60761636,2014-09-02T08:32:44.394Z,"15km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.8,0,6,reviewed,hv,hv
2014-08-30T17:54:20.700Z,19.4835,-155.6667,8.8,1,Md,,122.4,0.03593261,0.08,hv,hv60761306,2014-09-02T03:54:56.282Z,"21km E of Honaunau-Napoopoo, Hawaii",earthquake,0.5,1,0.1,8,reviewed,hv,hv
2014-08-30T09:57:55.000Z,19.4827,-155.7053,11.3,1,Md,,201.6,0.01796631,0.08,hv,hv60761206,2014-09-02T03:37:44.349Z,"16km E of Honaunau-Napoopoo, Hawaii",earthquake,0.9,1.4,0,4,reviewed,hv,hv
2014-08-23T19:12:40.500Z,19.2842,-155.7853,11.4,1.5,Md,,129.6,0.08084838,0.12,hv,hv60756021,2014-08-27T19:42:34.984Z,"20km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.4,0.1,14,reviewed,hv,hv
2014-08-22T15:50:35.700Z,19.5305,-155.6863,11.4,1.2,Md,,111.6,0.02694946,0.09,hv,hv60755291,2014-08-23T02:22:13.452Z,"20km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.7,0,6,reviewed,hv,hv
2014-08-18T09:10:06.600Z,19.479,-155.6953,11.6,1,Md,,136.8,0.02694946,0.04,hv,hv60752396,2014-08-23T00:29:28.623Z,"17km E of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.8,0,4,reviewed,hv,hv
2014-08-17T20:49:48.700Z,19.2917,-155.8377,10.6,1.5,Md,,118.8,0.04491576,0.14,hv,hv60752076,2014-08-19T00:25:38.187Z,"18km S of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.6,0.1,13,reviewed,hv,hv
2014-08-16T17:21:46.600Z,19.534,-155.6962,11.1,1.2,Md,,111.6,0.02694946,0.11,hv,hv60751491,2014-08-23T02:18:08.014Z,"19km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.7,0.1,6,reviewed,hv,hv
2014-07-26T01:38:35.610Z,19.4851667,-155.819,11.911,1.26,md,16,102,,0.13,hv,hv60739326,2020-07-06T20:53:19.230Z,"5 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.69,0.5,0.022,7,reviewed,hv,hv
2014-07-20T14:45:27.000Z,19.4732,-155.8455,11.9,1.7,md,,97.1999922240006,0.07186522,0.22,hv,hv60735256,2014-07-20T14:48:41.000Z,"2km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.5,0.1,7,automatic,hv,hv
2014-07-02T09:03:04.500Z,19.4885,-155.8025,12.2,1.7,Md,,108,0.09881468,0.17,hv,hv60724066,2014-07-02T21:56:34.753Z,"7km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.5,0,15,reviewed,hv,hv
2014-07-02T09:02:56.400Z,19.476,-155.8088,15.4,1.3,Md,,190.8,0.09881468,0.07,hv,hv60724061,2014-07-02T22:06:16.883Z,"6km ENE of Honaunau-Napoopoo, Hawaii",earthquake,1.1,1.7,0,3,reviewed,hv,hv
2014-06-18T23:57:49.900Z,19.523,-155.8012,13.6,1.3,md,,125.999989920001,0.09881468,0.1,hv,hv60716041,2014-06-20T00:30:55.000Z,"9km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.9,0.7,0.1,5,reviewed,hv,hv
2014-06-17T03:26:02.600Z,19.494,-155.7767,13.6,1.3,Md,,82.8,0.07186522,0.15,hv,hv60715036,2014-06-17T21:22:47.222Z,"10km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.3,0.1,12,reviewed,hv,hv
2014-06-03T17:30:47.400Z,19.4528,-155.7118,14.1,1.1,Md,,151.2,0.05389892,0.08,hv,hv60706876,2014-06-03T21:10:47.542Z,"16km E of Honaunau-Napoopoo, Hawaii",earthquake,0.7,1,0.1,7,reviewed,hv,hv
2014-06-02T04:59:32.100Z,19.509,-155.7083,10.1,1,Md,,97.2,0.00898315,0.09,hv,hv60705656,2014-06-03T20:59:31.203Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.7,0,5,reviewed,hv,hv
2014-05-31T09:12:43.500Z,19.5403,-155.6787,11.8,1.2,Md,,115.2,0.03593261,0.06,hv,hv60704931,2014-06-03T21:05:06.823Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.8,0.9,0,5,reviewed,hv,hv
2014-05-30T06:35:47.200Z,19.4857,-155.667,10.3,2.2,Ml,,50.4,0.03593261,0.13,hv,hv60704421,2014-06-01T07:27:36.368Z,"21km E of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.5,0.2,12,reviewed,hv,hv
2014-05-20T18:23:27.400Z,19.5015,-155.6678,9,1,Md,,115.2,0.03593261,0.07,hv,hv60697551,2014-05-21T19:56:19.353Z,"21km ENE of Honaunau-Napoopoo, Hawaii",earthquake,1,1.8,0.1,5,reviewed,hv,hv
2014-05-16T20:49:09.700Z,19.384,-155.8315,9.9,1,Md,,126,0.12576414,0.09,hv,hv60694821,2014-05-17T02:04:06.833Z,"8km SSE of Honaunau-Napoopoo, Hawaii",earthquake,1,4.9,0,3,reviewed,hv,hv
2014-05-15T23:06:04.100Z,19.4843,-155.7342,12,1.1,Md,,151.2,0.03593261,0.06,hv,hv60694031,2014-05-21T20:10:43.288Z,"14km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.7,1.1,0,4,reviewed,hv,hv
2014-05-06T05:50:53.700Z,19.5637,-155.7222,11.2,1.5,Md,,68.4,0.06288207,0.14,hv,hv60684241,2014-05-06T21:00:18.198Z,"19km NE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.4,0.2,18,reviewed,hv,hv
2014-04-29T23:58:09.000Z,19.3612,-155.811,13.8,1.7,Md,,111.6,0.10779783,0.12,hv,hv60680481,2014-04-30T03:10:46.730Z,"11km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.3,0.1,17,reviewed,hv,hv
2014-04-29T00:16:16.600Z,19.5097,-155.7023,10.8,1.1,Md,,237.6,0.00898315,0.07,hv,hv60679951,2014-04-30T01:21:59.724Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,1.1,1.2,0.1,3,reviewed,hv,hv
2014-04-28T23:55:00.000Z,19.4935,-155.6938,8.3,1.2,Md,,108,0.01796631,0.12,hv,hv60679941,2014-04-30T01:48:22.613Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.8,0.2,9,reviewed,hv,hv
2014-04-28T23:38:30.900Z,19.4997,-155.7018,10.1,1.5,Md,,61.2,0.00898315,0.11,hv,hv60679931,2014-07-14T20:11:22.000Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.6,0.1,17,reviewed,hv,hv
2014-04-20T01:05:47.500Z,19.341,-155.8248,12.8,1.8,Md,,122.4,0.08983153,0.12,hv,hv60675241,2014-04-21T21:52:17.847Z,"13km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.3,0.1,19,reviewed,hv,hv
2014-04-20T00:21:15.300Z,19.326,-155.8073,12.2,1.7,Md,,133.2,0.08983153,0.19,hv,hv60675231,2014-04-20T00:24:30.715Z,"15km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.5,0.1,9,automatic,hv,hv
2014-04-17T23:42:53.600Z,19.2903,-155.7823,10.2,1.3,Md,,136.8,0.08983153,0.12,hv,hv60674196,2014-04-18T00:16:37.686Z,"20km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,1.2,0.2,13,reviewed,hv,hv
2014-04-17T20:34:28.700Z,19.5147,-155.7217,11.3,1.2,Md,,129.6,0.01796631,0.12,hv,hv60674126,2014-04-17T21:48:55.148Z,"16km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.4,0.1,10,reviewed,hv,hv
2014-04-15T19:53:33.500Z,19.4973,-155.7003,8.9,1.1,Md,,82.8,0.00898315,0.08,hv,hv60673311,2014-04-15T23:41:04.556Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.6,0.1,7,reviewed,hv,hv
2014-04-15T13:31:18.700Z,19.4898,-155.7005,9.1,2.5,Ml,,54,0.01796631,0.14,hv,hv60673211,2014-07-01T02:38:10.000Z,"17km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.5,0.2,21,reviewed,hv,hv
2014-04-14T07:24:50.400Z,19.505,-155.6935,9.7,1.1,Md,,118.8,0.00898315,0.07,hv,hv60672656,2014-04-15T17:53:50.873Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.6,0.8,0.1,3,reviewed,hv,hv
2014-04-13T05:56:46.500Z,19.4877,-155.7162,11.9,1.2,Md,,144,0.01796631,0.1,hv,hv60672211,2014-04-15T17:40:28.210Z,"15km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.8,0.1,3,reviewed,hv,hv
2014-04-12T17:48:38.300Z,19.4962,-155.6892,8.7,1.9,Ml,,79.2,0.01796631,0.13,hv,hv60671926,2014-04-14T21:07:19.411Z,"18km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.4,0.7,0.2,6,reviewed,hv,hv
2014-04-09T13:44:00.200Z,19.492,-155.6872,8.1,1,Md,,79.2,0.01796631,0.09,hv,hv60669856,2014-04-15T17:49:40.449Z,"19km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.5,0.8,0.1,4,reviewed,hv,hv
